#,节点,真实角色,预测角色,是否正确
2590,20565,无关者,无关者,✓
2591,20566,跟风者,跟风者,✓
2592,20567,跟风者,跟风者,✓
2593,20568,跟风者,跟风者,✓
2594,20569,跟风者,跟风者,✓
2595,20570,跟风者,跟风者,✓
2596,20571,无关者,无关者,✓
2597,20572,劝阻者,劝阻者,✓
2598,20573,劝阻者,劝阻者,✓
2599,20574,跟风者,跟风者,✓
2600,20575,跟风者,跟风者,✓
2601,20576,无关者,无关者,✓
2602,20577,无关者,无关者,✓
2603,20578,跟风者,跟风者,✓
2604,20579,无关者,无关者,✓
2605,20580,劝阻者,劝阻者,✓
2606,20581,无关者,无关者,✓
2607,20582,网暴者,网暴者,✓
2608,20583,无关者,网暴者,✗
2609,20584,网暴者,网暴者,✓
2610,20585,跟风者,跟风者,✓
2611,20586,跟风者,跟风者,✓
2612,20587,无关者,无关者,✓
2613,20588,网暴者,网暴者,✓
2614,20589,无关者,无关者,✓
2615,20590,无关者,无关者,✓
2616,20591,劝阻者,劝阻者,✓
2617,20592,跟风者,跟风者,✓
2618,20593,劝阻者,劝阻者,✓
2619,20594,无关者,无关者,✓
2620,20595,劝阻者,劝阻者,✓
2621,20596,网暴者,网暴者,✓
2622,20597,无关者,无关者,✓
2623,20598,跟风者,无关者,✗
2624,20599,无关者,无关者,✓
2625,20600,无关者,无关者,✓
2626,20601,跟风者,跟风者,✓
2627,20602,网暴者,网暴者,✓
2628,20603,无关者,无关者,✓
2629,20604,跟风者,跟风者,✓
2630,20605,劝阻者,劝阻者,✓
2631,20606,跟风者,跟风者,✓
2632,20607,劝阻者,劝阻者,✓
2633,20608,劝阻者,劝阻者,✓
2634,20609,网暴者,网暴者,✓
2635,20610,劝阻者,网暴者,✗
2636,20611,劝阻者,劝阻者,✓
2637,20612,劝阻者,劝阻者,✓
2638,20613,跟风者,跟风者,✓
2639,20614,无关者,无关者,✓
2640,20615,跟风者,跟风者,✓
2641,20616,网暴者,网暴者,✓
2642,20617,无关者,无关者,✓
2643,20618,无关者,无关者,✓
2644,20619,劝阻者,劝阻者,✓
2645,20620,跟风者,跟风者,✓
2646,20621,跟风者,跟风者,✓
2647,20622,劝阻者,网暴者,✗
2648,20623,劝阻者,劝阻者,✓
2649,20624,无关者,无关者,✓
2650,20625,跟风者,跟风者,✓
2651,20626,劝阻者,劝阻者,✓
2652,20627,劝阻者,劝阻者,✓
2653,20628,网暴者,劝阻者,✗
2654,20629,无关者,无关者,✓
2655,20630,网暴者,网暴者,✓
2656,20631,网暴者,网暴者,✓
2657,20632,跟风者,跟风者,✓
2658,20633,劝阻者,劝阻者,✓
2659,20634,无关者,无关者,✓
2660,20635,无关者,无关者,✓
2661,20636,无关者,无关者,✓
2662,20637,无关者,无关者,✓
2663,20638,劝阻者,劝阻者,✓
2664,20639,劝阻者,劝阻者,✓
2665,20640,劝阻者,劝阻者,✓
2666,20641,网暴者,网暴者,✓
2667,20642,网暴者,网暴者,✓
2668,20643,劝阻者,劝阻者,✓
2669,20644,跟风者,跟风者,✓
2670,20645,跟风者,跟风者,✓
2671,20646,跟风者,跟风者,✓
2672,20647,跟风者,跟风者,✓
2673,20648,劝阻者,劝阻者,✓
2674,20649,网暴者,网暴者,✓
2675,20650,跟风者,跟风者,✓
2676,20651,跟风者,跟风者,✓
2677,20652,无关者,无关者,✓
2678,20653,跟风者,跟风者,✓
2679,20654,劝阻者,劝阻者,✓
2680,20655,跟风者,跟风者,✓
2681,20656,无关者,无关者,✓
2682,20657,劝阻者,劝阻者,✓
2683,20658,跟风者,跟风者,✓
2684,20659,劝阻者,劝阻者,✓
2685,20660,跟风者,跟风者,✓
2686,20661,劝阻者,劝阻者,✓
2687,20662,无关者,无关者,✓
2688,20663,网暴者,网暴者,✓
2689,20664,无关者,无关者,✓
2690,20665,无关者,无关者,✓
2691,20666,跟风者,跟风者,✓
2692,20667,劝阻者,网暴者,✗
2693,20668,劝阻者,劝阻者,✓
2694,20669,劝阻者,劝阻者,✓
2695,20670,无关者,无关者,✓
2696,20671,网暴者,网暴者,✓
2697,20672,跟风者,无关者,✗
2698,20673,跟风者,跟风者,✓
2699,20674,网暴者,网暴者,✓
2700,20675,无关者,无关者,✓
2701,20676,无关者,无关者,✓
2702,20677,无关者,无关者,✓
2703,20678,劝阻者,劝阻者,✓
2704,20679,无关者,无关者,✓
2705,20680,劝阻者,劝阻者,✓
2706,20681,劝阻者,劝阻者,✓
2707,20682,跟风者,跟风者,✓
2708,20683,劝阻者,劝阻者,✓
2709,20684,网暴者,网暴者,✓
2710,20685,劝阻者,劝阻者,✓
2711,20686,无关者,无关者,✓
2712,20687,劝阻者,劝阻者,✓
2713,20688,跟风者,跟风者,✓
2714,20689,劝阻者,劝阻者,✓
2715,20690,网暴者,网暴者,✓
2716,20691,无关者,无关者,✓
2717,20692,跟风者,跟风者,✓
2718,20693,劝阻者,跟风者,✗
2719,20694,劝阻者,劝阻者,✓
2720,20695,跟风者,跟风者,✓
2721,20696,跟风者,跟风者,✓
2722,20697,无关者,无关者,✓
2723,20698,劝阻者,劝阻者,✓
2724,20699,跟风者,跟风者,✓
2725,20700,跟风者,跟风者,✓
2726,20701,网暴者,网暴者,✓
2727,20702,网暴者,网暴者,✓
2728,20703,跟风者,跟风者,✓
2729,20704,网暴者,网暴者,✓
2730,20705,跟风者,跟风者,✓
2731,20706,无关者,无关者,✓
2732,20707,跟风者,跟风者,✓
2733,20708,无关者,无关者,✓
2734,20709,劝阻者,劝阻者,✓
2735,20710,无关者,无关者,✓
2736,20711,无关者,无关者,✓
2737,20712,无关者,无关者,✓
2738,20713,跟风者,跟风者,✓
2739,20714,无关者,无关者,✓
2740,20715,劝阻者,劝阻者,✓
2741,20716,无关者,跟风者,✗
2742,20717,无关者,无关者,✓
2743,20718,劝阻者,网暴者,✗
2744,20719,劝阻者,劝阻者,✓
2745,20720,劝阻者,劝阻者,✓
2746,20721,劝阻者,劝阻者,✓
2747,20722,跟风者,跟风者,✓
2748,20723,无关者,无关者,✓
2749,20724,跟风者,跟风者,✓
2750,20725,劝阻者,劝阻者,✓
2751,20726,跟风者,跟风者,✓
2752,20727,网暴者,网暴者,✓
2753,20728,劝阻者,劝阻者,✓
2754,20729,无关者,无关者,✓
2755,20730,无关者,无关者,✓
2756,20731,跟风者,跟风者,✓
2757,20732,无关者,无关者,✓
2758,20733,网暴者,网暴者,✓
2759,20734,跟风者,跟风者,✓
2760,20735,无关者,无关者,✓
2761,20736,网暴者,网暴者,✓
2762,20737,劝阻者,跟风者,✗
2763,20738,无关者,无关者,✓
2764,20739,跟风者,跟风者,✓
2765,20740,无关者,无关者,✓
2766,20741,网暴者,网暴者,✓
2767,20742,无关者,无关者,✓
2768,20743,跟风者,跟风者,✓
2769,20744,跟风者,跟风者,✓
2770,20745,无关者,无关者,✓
2771,20746,网暴者,网暴者,✓
2772,20747,劝阻者,劝阻者,✓
2773,20748,劝阻者,劝阻者,✓
2774,20749,劝阻者,劝阻者,✓
2775,20750,劝阻者,劝阻者,✓
2776,20751,劝阻者,劝阻者,✓
2777,20752,无关者,无关者,✓
2778,20753,跟风者,跟风者,✓
2779,20754,跟风者,跟风者,✓
2780,20755,劝阻者,劝阻者,✓
2781,20756,跟风者,跟风者,✓
2782,20757,劝阻者,劝阻者,✓
2783,20758,跟风者,跟风者,✓
2784,20759,无关者,无关者,✓
2785,20760,跟风者,跟风者,✓
2786,20761,网暴者,网暴者,✓
2787,20762,跟风者,跟风者,✓
2788,20763,劝阻者,劝阻者,✓
2789,20764,跟风者,跟风者,✓
2790,20765,跟风者,跟风者,✓
2791,20766,网暴者,跟风者,✗
2792,20767,无关者,无关者,✓
2793,20768,跟风者,跟风者,✓
2794,20769,跟风者,跟风者,✓
2795,20770,跟风者,网暴者,✗
2796,20771,劝阻者,劝阻者,✓
2797,20772,无关者,无关者,✓
2798,20773,跟风者,跟风者,✓
2799,20774,无关者,无关者,✓
2800,20775,无关者,无关者,✓
2801,20776,跟风者,跟风者,✓
2802,20777,劝阻者,劝阻者,✓
2803,20778,网暴者,网暴者,✓
2804,20779,跟风者,劝阻者,✗
2805,20780,跟风者,跟风者,✓
2806,20781,跟风者,跟风者,✓
2807,20782,劝阻者,劝阻者,✓
2808,20783,劝阻者,劝阻者,✓
2809,20784,劝阻者,劝阻者,✓
2810,20785,无关者,无关者,✓
2811,20786,网暴者,网暴者,✓
2812,20787,劝阻者,劝阻者,✓
2813,20788,劝阻者,劝阻者,✓
2814,20789,无关者,无关者,✓
2815,20790,网暴者,网暴者,✓
2816,20791,跟风者,跟风者,✓
2817,20792,无关者,无关者,✓
2818,20793,无关者,无关者,✓
2819,20794,劝阻者,劝阻者,✓
2820,20795,劝阻者,劝阻者,✓
2821,20796,劝阻者,劝阻者,✓
2822,20797,无关者,无关者,✓
2823,20798,无关者,无关者,✓
2824,20799,网暴者,网暴者,✓
2825,20800,劝阻者,劝阻者,✓
2826,20801,跟风者,跟风者,✓
2827,20802,网暴者,网暴者,✓
2828,20803,网暴者,网暴者,✓
2829,20804,劝阻者,劝阻者,✓
2830,20805,劝阻者,劝阻者,✓
2831,20806,劝阻者,劝阻者,✓
2832,20807,无关者,无关者,✓
2833,20808,劝阻者,劝阻者,✓
2834,20809,跟风者,跟风者,✓
2835,20810,劝阻者,劝阻者,✓
2836,20811,无关者,无关者,✓
2837,20812,劝阻者,劝阻者,✓
2838,20813,跟风者,跟风者,✓
2839,20814,劝阻者,劝阻者,✓
2840,20815,跟风者,跟风者,✓
2841,20816,跟风者,跟风者,✓
2842,20817,网暴者,网暴者,✓
2843,20818,跟风者,跟风者,✓
2844,20819,劝阻者,劝阻者,✓
2845,20820,无关者,无关者,✓
2846,20821,跟风者,跟风者,✓
2847,20822,跟风者,跟风者,✓
2848,20823,跟风者,跟风者,✓
2849,20824,无关者,跟风者,✗
2850,20825,网暴者,网暴者,✓
2851,20826,无关者,无关者,✓
2852,20827,跟风者,跟风者,✓
2853,20828,无关者,无关者,✓
2854,20829,劝阻者,劝阻者,✓
2855,20830,劝阻者,劝阻者,✓
2856,20831,劝阻者,劝阻者,✓
2857,20832,网暴者,网暴者,✓
2858,20833,劝阻者,劝阻者,✓
2859,20834,跟风者,跟风者,✓
2860,20835,劝阻者,劝阻者,✓
2861,20836,无关者,无关者,✓
2862,20837,无关者,无关者,✓
2863,20838,跟风者,跟风者,✓
2864,20839,劝阻者,劝阻者,✓
2865,20840,劝阻者,劝阻者,✓
2866,20841,无关者,无关者,✓
2867,20842,无关者,无关者,✓
2868,20843,劝阻者,劝阻者,✓
2869,20844,跟风者,跟风者,✓
2870,20845,网暴者,网暴者,✓
2871,20846,网暴者,网暴者,✓
2872,20847,跟风者,跟风者,✓
2873,20848,无关者,无关者,✓
2874,20849,劝阻者,劝阻者,✓
2875,20850,无关者,无关者,✓
2876,20851,无关者,无关者,✓
2877,20852,劝阻者,劝阻者,✓
2878,20853,无关者,跟风者,✗
2879,20854,网暴者,网暴者,✓
2880,20855,网暴者,网暴者,✓
2881,20856,跟风者,跟风者,✓
2882,20857,无关者,无关者,✓
2883,20858,劝阻者,劝阻者,✓
2884,20859,无关者,无关者,✓
2885,20860,网暴者,跟风者,✗
2886,20861,跟风者,跟风者,✓
2887,20862,无关者,无关者,✓
2888,20863,劝阻者,劝阻者,✓
2889,20864,跟风者,跟风者,✓
2890,20865,劝阻者,劝阻者,✓
2891,20866,无关者,无关者,✓
2892,20867,劝阻者,劝阻者,✓
2893,20868,劝阻者,劝阻者,✓
2894,20869,劝阻者,劝阻者,✓
2895,20870,劝阻者,劝阻者,✓
2896,20871,劝阻者,劝阻者,✓
2897,20872,跟风者,跟风者,✓
2898,20873,劝阻者,劝阻者,✓
2899,20874,跟风者,跟风者,✓
2900,20875,网暴者,网暴者,✓
2901,20876,无关者,无关者,✓
2902,20877,无关者,无关者,✓
2903,20878,跟风者,跟风者,✓
2904,20879,跟风者,跟风者,✓
2905,20880,跟风者,跟风者,✓
2906,20881,劝阻者,劝阻者,✓
2907,20882,网暴者,网暴者,✓
2908,20883,无关者,无关者,✓
2909,20884,劝阻者,劝阻者,✓
2910,20885,无关者,跟风者,✗
2911,20886,劝阻者,劝阻者,✓
2912,20887,网暴者,网暴者,✓
2913,20888,无关者,无关者,✓
2914,20889,网暴者,网暴者,✓
2915,20890,无关者,无关者,✓
2916,20891,劝阻者,劝阻者,✓
2917,20892,跟风者,跟风者,✓
2918,20893,劝阻者,劝阻者,✓
2919,20894,网暴者,网暴者,✓
2920,20895,劝阻者,劝阻者,✓
2921,20896,劝阻者,劝阻者,✓
2922,20897,网暴者,网暴者,✓
2923,20898,无关者,无关者,✓
2924,20899,网暴者,网暴者,✓
2925,20900,网暴者,网暴者,✓
2926,20901,劝阻者,劝阻者,✓
2927,20902,跟风者,跟风者,✓
2928,20903,跟风者,跟风者,✓
2929,20904,劝阻者,劝阻者,✓
2930,20905,跟风者,跟风者,✓
2931,20906,网暴者,网暴者,✓
2932,20907,无关者,无关者,✓
2933,20908,网暴者,网暴者,✓
2934,20909,跟风者,跟风者,✓
2935,20910,无关者,无关者,✓
2936,20911,跟风者,跟风者,✓
2937,20912,劝阻者,劝阻者,✓
2938,20913,跟风者,跟风者,✓
2939,20914,无关者,无关者,✓
2940,20915,网暴者,网暴者,✓
2941,20916,劝阻者,劝阻者,✓
2942,20917,劝阻者,劝阻者,✓
2943,20918,网暴者,无关者,✗
2944,20919,跟风者,跟风者,✓
2945,20920,网暴者,网暴者,✓
2946,20921,无关者,无关者,✓
2947,20922,跟风者,跟风者,✓
2948,20923,网暴者,网暴者,✓
2949,20924,跟风者,跟风者,✓
2950,20925,无关者,无关者,✓
2951,20926,跟风者,跟风者,✓
2952,20927,跟风者,跟风者,✓
2953,20928,跟风者,跟风者,✓
2954,20929,劝阻者,劝阻者,✓
2955,20930,跟风者,跟风者,✓
2956,20931,跟风者,跟风者,✓
2957,20932,跟风者,跟风者,✓
2958,20933,网暴者,网暴者,✓
2959,20934,网暴者,网暴者,✓
2960,20935,无关者,无关者,✓
2961,20936,劝阻者,劝阻者,✓
2962,20937,跟风者,跟风者,✓
2963,20938,跟风者,跟风者,✓
2964,20939,劝阻者,劝阻者,✓
2965,20940,跟风者,跟风者,✓
2966,20941,无关者,无关者,✓
2967,20942,无关者,无关者,✓
2968,20943,无关者,无关者,✓
2969,20944,无关者,无关者,✓
2970,20945,劝阻者,劝阻者,✓
2971,20946,跟风者,跟风者,✓
2972,20947,劝阻者,劝阻者,✓
2973,20948,无关者,无关者,✓
2974,20949,网暴者,劝阻者,✗
2975,20950,无关者,无关者,✓
2976,20951,跟风者,跟风者,✓
2977,20952,无关者,无关者,✓
2978,20953,跟风者,跟风者,✓
2979,20954,网暴者,网暴者,✓
2980,20955,网暴者,网暴者,✓
2981,20956,跟风者,跟风者,✓
2982,20957,无关者,无关者,✓
2983,20958,网暴者,网暴者,✓
2984,20959,跟风者,跟风者,✓
2985,20960,劝阻者,劝阻者,✓
2986,20961,网暴者,网暴者,✓
2987,20962,跟风者,跟风者,✓
2988,20963,网暴者,网暴者,✓
2989,20964,无关者,无关者,✓
2990,20965,劝阻者,劝阻者,✓
2991,20966,跟风者,跟风者,✓
2992,20967,劝阻者,劝阻者,✓
2993,20968,劝阻者,网暴者,✗
2994,20969,跟风者,跟风者,✓
2995,20970,跟风者,跟风者,✓
2996,20971,网暴者,网暴者,✓
2997,20972,跟风者,跟风者,✓
2998,20973,劝阻者,劝阻者,✓
2999,20974,劝阻者,劝阻者,✓
3000,20975,跟风者,跟风者,✓
3001,20976,跟风者,跟风者,✓
3002,20977,网暴者,网暴者,✓
3003,20978,劝阻者,劝阻者,✓
3004,20979,劝阻者,劝阻者,✓
3005,20980,无关者,无关者,✓
3006,20981,跟风者,跟风者,✓
3007,20982,劝阻者,劝阻者,✓
3008,20983,跟风者,跟风者,✓
3009,20984,网暴者,网暴者,✓
3010,20985,无关者,无关者,✓
3011,20986,跟风者,跟风者,✓
3012,20987,无关者,跟风者,✗
3013,20988,跟风者,跟风者,✓
3014,20989,跟风者,跟风者,✓
3015,20990,无关者,无关者,✓
3016,20991,跟风者,跟风者,✓
3017,20992,跟风者,跟风者,✓
3018,20993,无关者,无关者,✓
3019,20994,劝阻者,劝阻者,✓
3020,20995,无关者,无关者,✓
3021,20996,劝阻者,劝阻者,✓
3022,20997,无关者,无关者,✓
3023,20998,无关者,无关者,✓
3024,20999,网暴者,劝阻者,✗
3025,21000,劝阻者,劝阻者,✓
3026,21001,网暴者,网暴者,✓
3027,21002,跟风者,跟风者,✓
3028,21003,跟风者,跟风者,✓
3029,21004,网暴者,网暴者,✓
3030,21005,劝阻者,劝阻者,✓
3031,21006,跟风者,跟风者,✓
3032,21007,网暴者,劝阻者,✗
3033,21008,劝阻者,劝阻者,✓
3034,21009,网暴者,劝阻者,✗
3035,21010,劝阻者,劝阻者,✓
3036,21011,网暴者,网暴者,✓
3037,21012,无关者,无关者,✓
3038,21013,跟风者,跟风者,✓
3039,21014,网暴者,网暴者,✓
3040,21015,无关者,无关者,✓
3041,21016,跟风者,跟风者,✓
3042,21017,无关者,无关者,✓
3043,21018,跟风者,跟风者,✓
3044,21019,劝阻者,劝阻者,✓
3045,21020,网暴者,网暴者,✓
3046,21021,无关者,无关者,✓
3047,21022,无关者,无关者,✓
3048,21023,跟风者,跟风者,✓
3049,21024,网暴者,网暴者,✓
3050,21025,跟风者,跟风者,✓
3051,21026,无关者,无关者,✓
3052,21027,跟风者,无关者,✗
3053,21028,劝阻者,劝阻者,✓
3054,21029,跟风者,跟风者,✓
3055,21030,无关者,无关者,✓
3056,21031,网暴者,网暴者,✓
3057,21032,劝阻者,劝阻者,✓
3058,21033,跟风者,跟风者,✓
3059,21034,跟风者,跟风者,✓
3060,21035,无关者,无关者,✓
3061,21036,劝阻者,劝阻者,✓
3062,21037,跟风者,跟风者,✓
3063,21038,无关者,无关者,✓
3064,21039,跟风者,跟风者,✓
3065,21040,劝阻者,劝阻者,✓
3066,21041,无关者,无关者,✓
3067,21042,无关者,无关者,✓
3068,21043,无关者,无关者,✓
3069,21044,跟风者,跟风者,✓
3070,21045,无关者,无关者,✓
3071,21046,无关者,无关者,✓
3072,21047,劝阻者,劝阻者,✓
3073,21048,跟风者,跟风者,✓
3074,21049,无关者,无关者,✓
3075,21050,跟风者,跟风者,✓
3076,21051,跟风者,跟风者,✓
3077,21052,劝阻者,劝阻者,✓
3078,21053,劝阻者,劝阻者,✓
3079,21054,劝阻者,劝阻者,✓
3080,21055,跟风者,跟风者,✓
3081,21056,无关者,无关者,✓
3082,21057,跟风者,跟风者,✓
3083,21058,劝阻者,劝阻者,✓
3084,21059,无关者,无关者,✓
3085,21060,劝阻者,劝阻者,✓
3086,21061,劝阻者,劝阻者,✓
3087,21062,劝阻者,劝阻者,✓
3088,21063,劝阻者,劝阻者,✓
3089,21064,劝阻者,劝阻者,✓
3090,21065,跟风者,劝阻者,✗
3091,21066,无关者,无关者,✓
3092,21067,跟风者,跟风者,✓
3093,21068,跟风者,跟风者,✓
3094,21069,网暴者,网暴者,✓
3095,21070,劝阻者,劝阻者,✓
3096,21071,网暴者,网暴者,✓
3097,21072,劝阻者,劝阻者,✓
3098,21073,劝阻者,劝阻者,✓
3099,21074,无关者,劝阻者,✗
3100,21075,劝阻者,劝阻者,✓
3101,21076,网暴者,网暴者,✓
3102,21077,跟风者,跟风者,✓
3103,21078,无关者,无关者,✓
3104,21079,跟风者,跟风者,✓
3105,21080,劝阻者,劝阻者,✓
3106,21081,网暴者,网暴者,✓
3107,21082,劝阻者,劝阻者,✓
3108,21083,无关者,无关者,✓
3109,21084,无关者,无关者,✓
3110,21085,跟风者,跟风者,✓
3111,21086,劝阻者,劝阻者,✓
3112,21087,网暴者,网暴者,✓
3113,21088,跟风者,跟风者,✓
3114,21089,劝阻者,劝阻者,✓
3115,21090,网暴者,网暴者,✓
3116,21091,劝阻者,劝阻者,✓
3117,21092,无关者,无关者,✓
3118,21093,跟风者,跟风者,✓
3119,21094,跟风者,跟风者,✓
3120,21095,跟风者,跟风者,✓
3121,21096,跟风者,无关者,✗
3122,21097,劝阻者,劝阻者,✓
3123,21098,跟风者,跟风者,✓
3124,21099,劝阻者,劝阻者,✓
3125,21100,网暴者,跟风者,✗
3126,21101,劝阻者,劝阻者,✓
3127,21102,无关者,无关者,✓
3128,21103,无关者,无关者,✓
3129,21104,跟风者,跟风者,✓
3130,21105,劝阻者,劝阻者,✓
3131,21106,跟风者,跟风者,✓
3132,21107,无关者,无关者,✓
3133,21108,跟风者,跟风者,✓
3134,21109,网暴者,网暴者,✓
3135,21110,无关者,无关者,✓
3136,21111,无关者,无关者,✓
3137,21112,跟风者,跟风者,✓
3138,21113,无关者,无关者,✓
3139,21114,劝阻者,跟风者,✗
3140,21115,劝阻者,劝阻者,✓
3141,21116,无关者,跟风者,✗
3142,21117,无关者,无关者,✓
3143,21118,劝阻者,劝阻者,✓
3144,21119,无关者,无关者,✓
3145,21120,跟风者,无关者,✗
3146,21121,跟风者,跟风者,✓
3147,21122,跟风者,跟风者,✓
3148,21123,无关者,无关者,✓
3149,21124,网暴者,网暴者,✓
3150,21125,网暴者,网暴者,✓
3151,21126,劝阻者,劝阻者,✓
3152,21127,无关者,无关者,✓
3153,21128,网暴者,网暴者,✓
3154,21129,网暴者,网暴者,✓
3155,21130,劝阻者,劝阻者,✓
3156,21131,劝阻者,劝阻者,✓
3157,21132,跟风者,跟风者,✓
3158,21133,无关者,无关者,✓
3159,21134,跟风者,跟风者,✓
3160,21135,劝阻者,劝阻者,✓
3161,21136,劝阻者,劝阻者,✓
3162,21137,劝阻者,劝阻者,✓
3163,21138,无关者,无关者,✓
3164,21139,劝阻者,劝阻者,✓
3165,21140,跟风者,跟风者,✓
3166,21141,劝阻者,劝阻者,✓
3167,21142,无关者,无关者,✓
3168,21143,跟风者,跟风者,✓
3169,21144,无关者,无关者,✓
3170,21145,跟风者,跟风者,✓
3171,21146,劝阻者,劝阻者,✓
3172,21147,劝阻者,劝阻者,✓
3173,21148,无关者,无关者,✓
3174,21149,劝阻者,劝阻者,✓
3175,21150,劝阻者,劝阻者,✓
3176,21151,网暴者,网暴者,✓
3177,21152,劝阻者,劝阻者,✓
3178,21153,无关者,无关者,✓
3179,21154,跟风者,跟风者,✓
3180,21155,跟风者,跟风者,✓
3181,21156,劝阻者,劝阻者,✓
3182,21157,跟风者,跟风者,✓
3183,21158,劝阻者,劝阻者,✓
3184,21159,劝阻者,劝阻者,✓
3185,21160,无关者,无关者,✓
3186,21161,网暴者,网暴者,✓
3187,21162,无关者,无关者,✓
3188,21163,跟风者,跟风者,✓
3189,21164,跟风者,跟风者,✓
3190,21165,劝阻者,劝阻者,✓
3191,21166,无关者,无关者,✓
3192,21167,跟风者,劝阻者,✗
3193,21168,跟风者,跟风者,✓
3194,21169,网暴者,网暴者,✓
3195,21170,劝阻者,劝阻者,✓
3196,21171,劝阻者,劝阻者,✓
3197,21172,无关者,无关者,✓
3198,21173,无关者,无关者,✓
3199,21174,无关者,无关者,✓
3200,21175,网暴者,网暴者,✓
3201,21176,无关者,无关者,✓
3202,21177,劝阻者,劝阻者,✓
3203,21178,跟风者,跟风者,✓
3204,21179,跟风者,跟风者,✓
3205,21180,网暴者,网暴者,✓
3206,21181,劝阻者,劝阻者,✓
3207,21182,网暴者,网暴者,✓
3208,21183,跟风者,跟风者,✓
3209,21184,劝阻者,劝阻者,✓
3210,21185,无关者,无关者,✓
3211,21186,劝阻者,劝阻者,✓
3212,21187,网暴者,网暴者,✓
3213,21188,跟风者,劝阻者,✗
3214,21189,跟风者,跟风者,✓
3215,21190,网暴者,网暴者,✓
3216,21191,无关者,无关者,✓
3217,21192,跟风者,跟风者,✓
3218,21193,无关者,无关者,✓
3219,21194,跟风者,跟风者,✓
3220,21195,劝阻者,劝阻者,✓
3221,21196,跟风者,跟风者,✓
3222,21197,无关者,无关者,✓
3223,21198,网暴者,网暴者,✓
3224,21199,劝阻者,劝阻者,✓
