#,节点,真实角色,预测角色,是否正确
3860,21835,网暴者,网暴者,✓
3861,21836,跟风者,跟风者,✓
3862,21837,跟风者,跟风者,✓
3863,21838,跟风者,跟风者,✓
3864,21839,网暴者,网暴者,✓
3865,21840,无关者,无关者,✓
3866,21841,劝阻者,劝阻者,✓
3867,21842,无关者,无关者,✓
3868,21843,网暴者,网暴者,✓
3869,21844,劝阻者,劝阻者,✓
3870,21845,劝阻者,劝阻者,✓
3871,21846,无关者,无关者,✓
3872,21847,劝阻者,劝阻者,✓
3873,21848,无关者,无关者,✓
3874,21849,无关者,无关者,✓
3875,21850,跟风者,跟风者,✓
3876,21851,跟风者,跟风者,✓
3877,21852,网暴者,网暴者,✓
3878,21853,跟风者,跟风者,✓
3879,21854,跟风者,跟风者,✓
3880,21855,跟风者,跟风者,✓
3881,21856,跟风者,跟风者,✓
3882,21857,网暴者,网暴者,✓
3883,21858,跟风者,跟风者,✓
3884,21859,跟风者,跟风者,✓
3885,21860,无关者,无关者,✓
3886,21861,劝阻者,劝阻者,✓
3887,21862,劝阻者,劝阻者,✓
3888,21863,网暴者,网暴者,✓
3889,21864,劝阻者,劝阻者,✓
3890,21865,劝阻者,劝阻者,✓
3891,21866,网暴者,网暴者,✓
3892,21867,跟风者,跟风者,✓
3893,21868,劝阻者,劝阻者,✓
3894,21869,网暴者,网暴者,✓
3895,21870,无关者,无关者,✓
3896,21871,网暴者,网暴者,✓
3897,21872,劝阻者,跟风者,✗
3898,21873,网暴者,网暴者,✓
3899,21874,劝阻者,劝阻者,✓
3900,21875,无关者,无关者,✓
3901,21876,跟风者,跟风者,✓
3902,21877,劝阻者,劝阻者,✓
3903,21878,劝阻者,跟风者,✗
3904,21879,跟风者,跟风者,✓
3905,21880,劝阻者,劝阻者,✓
3906,21881,劝阻者,劝阻者,✓
3907,21882,无关者,无关者,✓
3908,21883,劝阻者,劝阻者,✓
3909,21884,跟风者,跟风者,✓
3910,21885,劝阻者,劝阻者,✓
3911,21886,劝阻者,劝阻者,✓
3912,21887,无关者,跟风者,✗
3913,21888,劝阻者,劝阻者,✓
3914,21889,网暴者,网暴者,✓
3915,21890,劝阻者,劝阻者,✓
3916,21891,劝阻者,劝阻者,✓
3917,21892,无关者,无关者,✓
3918,21893,劝阻者,劝阻者,✓
3919,21894,劝阻者,劝阻者,✓
3920,21895,跟风者,跟风者,✓
3921,21896,劝阻者,劝阻者,✓
3922,21897,跟风者,跟风者,✓
3923,21898,跟风者,跟风者,✓
3924,21899,劝阻者,跟风者,✗
3925,21900,无关者,无关者,✓
3926,21901,无关者,无关者,✓
3927,21902,跟风者,跟风者,✓
3928,21903,网暴者,网暴者,✓
3929,21904,无关者,无关者,✓
3930,21905,劝阻者,劝阻者,✓
3931,21906,网暴者,网暴者,✓
3932,21907,无关者,无关者,✓
3933,21908,无关者,无关者,✓
3934,21909,无关者,无关者,✓
3935,21910,劝阻者,劝阻者,✓
3936,21911,网暴者,劝阻者,✗
3937,21912,劝阻者,网暴者,✗
3938,21913,跟风者,跟风者,✓
3939,21914,跟风者,跟风者,✓
3940,21915,跟风者,跟风者,✓
3941,21916,劝阻者,劝阻者,✓
3942,21917,跟风者,跟风者,✓
3943,21918,跟风者,跟风者,✓
3944,21919,无关者,无关者,✓
3945,21920,网暴者,网暴者,✓
3946,21921,无关者,无关者,✓
3947,21922,无关者,无关者,✓
3948,21923,无关者,无关者,✓
3949,21924,跟风者,跟风者,✓
3950,21925,跟风者,跟风者,✓
3951,21926,跟风者,跟风者,✓
3952,21927,跟风者,跟风者,✓
3953,21928,跟风者,跟风者,✓
3954,21929,无关者,无关者,✓
3955,21930,无关者,无关者,✓
3956,21931,无关者,无关者,✓
3957,21932,跟风者,跟风者,✓
3958,21933,劝阻者,劝阻者,✓
3959,21934,无关者,无关者,✓
3960,21935,无关者,无关者,✓
3961,21936,劝阻者,劝阻者,✓
3962,21937,网暴者,网暴者,✓
3963,21938,劝阻者,劝阻者,✓
3964,21939,无关者,无关者,✓
3965,21940,跟风者,跟风者,✓
3966,21941,跟风者,跟风者,✓
3967,21942,劝阻者,劝阻者,✓
3968,21943,劝阻者,劝阻者,✓
3969,21944,劝阻者,劝阻者,✓
3970,21945,跟风者,跟风者,✓
3971,21946,无关者,无关者,✓
3972,21947,劝阻者,劝阻者,✓
3973,21948,跟风者,跟风者,✓
3974,21949,无关者,无关者,✓
3975,21950,无关者,无关者,✓
3976,21951,劝阻者,劝阻者,✓
3977,21952,无关者,无关者,✓
3978,21953,无关者,无关者,✓
3979,21954,网暴者,网暴者,✓
3980,21955,劝阻者,劝阻者,✓
3981,21956,劝阻者,劝阻者,✓
3982,21957,劝阻者,劝阻者,✓
3983,21958,无关者,无关者,✓
3984,21959,劝阻者,劝阻者,✓
3985,21960,劝阻者,劝阻者,✓
3986,21961,跟风者,跟风者,✓
3987,21962,无关者,无关者,✓
3988,21963,劝阻者,劝阻者,✓
3989,21964,跟风者,跟风者,✓
3990,21965,劝阻者,劝阻者,✓
3991,21966,跟风者,跟风者,✓
3992,21967,跟风者,跟风者,✓
3993,21968,网暴者,网暴者,✓
3994,21969,跟风者,跟风者,✓
3995,21970,网暴者,网暴者,✓
3996,21971,劝阻者,劝阻者,✓
3997,21972,劝阻者,劝阻者,✓
3998,21973,劝阻者,劝阻者,✓
3999,21974,网暴者,网暴者,✓
4000,21975,跟风者,跟风者,✓
4001,21976,劝阻者,劝阻者,✓
4002,21977,跟风者,跟风者,✓
4003,21978,劝阻者,劝阻者,✓
4004,21979,网暴者,网暴者,✓
4005,21980,劝阻者,劝阻者,✓
4006,21981,跟风者,跟风者,✓
4007,21982,无关者,跟风者,✗
4008,21983,无关者,无关者,✓
4009,21984,网暴者,网暴者,✓
4010,21985,跟风者,跟风者,✓
4011,21986,网暴者,无关者,✗
4012,21987,劝阻者,跟风者,✗
4013,21988,无关者,无关者,✓
4014,21989,网暴者,网暴者,✓
4015,21990,无关者,无关者,✓
4016,21991,网暴者,网暴者,✓
4017,21992,跟风者,跟风者,✓
4018,21993,跟风者,跟风者,✓
4019,21994,跟风者,跟风者,✓
4020,21995,无关者,无关者,✓
4021,21996,无关者,无关者,✓
4022,21997,劝阻者,劝阻者,✓
4023,21998,跟风者,跟风者,✓
4024,21999,无关者,无关者,✓
4025,22000,网暴者,网暴者,✓
4026,22001,网暴者,网暴者,✓
4027,22002,无关者,无关者,✓
4028,22003,跟风者,跟风者,✓
4029,22004,无关者,无关者,✓
4030,22005,劝阻者,网暴者,✗
4031,22006,无关者,无关者,✓
4032,22007,跟风者,跟风者,✓
4033,22008,跟风者,跟风者,✓
4034,22009,跟风者,跟风者,✓
4035,22010,跟风者,跟风者,✓
4036,22011,劝阻者,劝阻者,✓
4037,22012,跟风者,跟风者,✓
4038,22013,跟风者,跟风者,✓
4039,22014,劝阻者,劝阻者,✓
4040,22015,无关者,无关者,✓
4041,22016,网暴者,劝阻者,✗
4042,22017,跟风者,跟风者,✓
4043,22018,网暴者,网暴者,✓
4044,22019,无关者,无关者,✓
4045,22020,劝阻者,跟风者,✗
4046,22021,网暴者,网暴者,✓
4047,22022,跟风者,跟风者,✓
4048,22023,跟风者,跟风者,✓
4049,22024,无关者,无关者,✓
4050,22025,无关者,无关者,✓
4051,22026,无关者,无关者,✓
4052,22027,跟风者,跟风者,✓
4053,22028,无关者,无关者,✓
4054,22029,无关者,无关者,✓
4055,22030,劝阻者,劝阻者,✓
4056,22031,劝阻者,劝阻者,✓
4057,22032,跟风者,跟风者,✓
4058,22033,劝阻者,劝阻者,✓
4059,22034,网暴者,网暴者,✓
4060,22035,跟风者,跟风者,✓
4061,22036,无关者,无关者,✓
4062,22037,跟风者,跟风者,✓
4063,22038,劝阻者,劝阻者,✓
4064,22039,跟风者,跟风者,✓
4065,22040,网暴者,网暴者,✓
4066,22041,跟风者,跟风者,✓
4067,22042,无关者,无关者,✓
4068,22043,跟风者,跟风者,✓
4069,22044,劝阻者,劝阻者,✓
4070,22045,无关者,无关者,✓
4071,22046,无关者,无关者,✓
4072,22047,网暴者,网暴者,✓
4073,22048,网暴者,网暴者,✓
4074,22049,无关者,无关者,✓
4075,22050,无关者,无关者,✓
4076,22051,网暴者,网暴者,✓
4077,22052,跟风者,跟风者,✓
4078,22053,网暴者,网暴者,✓
4079,22054,劝阻者,劝阻者,✓
4080,22055,网暴者,劝阻者,✗
4081,22056,无关者,跟风者,✗
4082,22057,跟风者,跟风者,✓
4083,22058,劝阻者,劝阻者,✓
4084,22059,网暴者,网暴者,✓
4085,22060,网暴者,网暴者,✓
4086,22061,跟风者,跟风者,✓
4087,22062,无关者,无关者,✓
4088,22063,劝阻者,劝阻者,✓
4089,22064,劝阻者,劝阻者,✓
4090,22065,无关者,无关者,✓
4091,22066,无关者,无关者,✓
4092,22067,劝阻者,劝阻者,✓
4093,22068,网暴者,网暴者,✓
4094,22069,网暴者,网暴者,✓
4095,22070,劝阻者,劝阻者,✓
4096,22071,劝阻者,劝阻者,✓
4097,22072,劝阻者,劝阻者,✓
4098,22073,跟风者,跟风者,✓
4099,22074,无关者,无关者,✓
4100,22075,无关者,无关者,✓
4101,22076,跟风者,跟风者,✓
4102,22077,网暴者,网暴者,✓
4103,22078,网暴者,跟风者,✗
4104,22079,跟风者,跟风者,✓
4105,22080,跟风者,跟风者,✓
4106,22081,劝阻者,劝阻者,✓
4107,22082,网暴者,网暴者,✓
4108,22083,无关者,无关者,✓
4109,22084,无关者,无关者,✓
4110,22085,无关者,无关者,✓
4111,22086,劝阻者,劝阻者,✓
4112,22087,无关者,无关者,✓
4113,22088,劝阻者,劝阻者,✓
4114,22089,无关者,无关者,✓
4115,22090,无关者,无关者,✓
4116,22091,无关者,无关者,✓
4117,22092,网暴者,网暴者,✓
4118,22093,劝阻者,网暴者,✗
4119,22094,跟风者,跟风者,✓
4120,22095,劝阻者,劝阻者,✓
4121,22096,跟风者,跟风者,✓
4122,22097,跟风者,跟风者,✓
4123,22098,劝阻者,劝阻者,✓
4124,22099,跟风者,跟风者,✓
4125,22100,无关者,无关者,✓
4126,22101,跟风者,跟风者,✓
4127,22102,网暴者,网暴者,✓
4128,22103,跟风者,跟风者,✓
4129,22104,无关者,无关者,✓
4130,22105,网暴者,网暴者,✓
4131,22106,跟风者,跟风者,✓
4132,22107,劝阻者,劝阻者,✓
4133,22108,网暴者,网暴者,✓
4134,22109,跟风者,跟风者,✓
4135,22110,无关者,无关者,✓
4136,22111,无关者,无关者,✓
4137,22112,跟风者,跟风者,✓
4138,22113,无关者,无关者,✓
4139,22114,无关者,无关者,✓
4140,22115,跟风者,跟风者,✓
4141,22116,无关者,无关者,✓
4142,22117,无关者,无关者,✓
4143,22118,跟风者,跟风者,✓
4144,22119,网暴者,网暴者,✓
4145,22120,网暴者,网暴者,✓
4146,22121,劝阻者,劝阻者,✓
4147,22122,网暴者,网暴者,✓
4148,22123,跟风者,跟风者,✓
4149,22124,劝阻者,劝阻者,✓
4150,22125,跟风者,跟风者,✓
4151,22126,网暴者,劝阻者,✗
4152,22127,无关者,无关者,✓
4153,22128,无关者,无关者,✓
4154,22129,无关者,无关者,✓
4155,22130,无关者,无关者,✓
4156,22131,劝阻者,跟风者,✗
4157,22132,劝阻者,劝阻者,✓
4158,22133,跟风者,跟风者,✓
4159,22134,跟风者,跟风者,✓
4160,22135,跟风者,跟风者,✓
4161,22136,网暴者,网暴者,✓
4162,22137,无关者,无关者,✓
4163,22138,无关者,无关者,✓
4164,22139,网暴者,网暴者,✓
4165,22140,无关者,无关者,✓
4166,22141,无关者,无关者,✓
4167,22142,劝阻者,劝阻者,✓
4168,22143,无关者,跟风者,✗
4169,22144,网暴者,网暴者,✓
4170,22145,劝阻者,劝阻者,✓
4171,22146,无关者,跟风者,✗
4172,22147,网暴者,网暴者,✓
4173,22148,劝阻者,劝阻者,✓
4174,22149,网暴者,网暴者,✓
4175,22150,无关者,无关者,✓
4176,22151,劝阻者,劝阻者,✓
4177,22152,劝阻者,劝阻者,✓
4178,22153,无关者,无关者,✓
4179,22154,跟风者,跟风者,✓
4180,22155,网暴者,网暴者,✓
4181,22156,跟风者,跟风者,✓
4182,22157,无关者,无关者,✓
4183,22158,无关者,无关者,✓
4184,22159,网暴者,网暴者,✓
4185,22160,劝阻者,劝阻者,✓
4186,22161,无关者,无关者,✓
4187,22162,无关者,无关者,✓
4188,22163,劝阻者,劝阻者,✓
4189,22164,跟风者,跟风者,✓
4190,22165,劝阻者,劝阻者,✓
4191,22166,无关者,跟风者,✗
4192,22167,劝阻者,劝阻者,✓
4193,22168,跟风者,跟风者,✓
4194,22169,劝阻者,劝阻者,✓
4195,22170,跟风者,跟风者,✓
4196,22171,跟风者,跟风者,✓
4197,22172,无关者,无关者,✓
4198,22173,无关者,无关者,✓
4199,22174,劝阻者,劝阻者,✓
4200,22175,劝阻者,劝阻者,✓
4201,22176,无关者,无关者,✓
4202,22177,跟风者,跟风者,✓
4203,22178,跟风者,劝阻者,✗
4204,22179,跟风者,跟风者,✓
4205,22180,劝阻者,劝阻者,✓
4206,22181,无关者,无关者,✓
4207,22182,网暴者,网暴者,✓
4208,22183,网暴者,网暴者,✓
4209,22184,跟风者,跟风者,✓
4210,22185,劝阻者,劝阻者,✓
4211,22186,跟风者,劝阻者,✗
4212,22187,无关者,无关者,✓
4213,22188,网暴者,网暴者,✓
4214,22189,无关者,无关者,✓
4215,22190,跟风者,跟风者,✓
4216,22191,跟风者,跟风者,✓
4217,22192,无关者,无关者,✓
4218,22193,网暴者,劝阻者,✗
4219,22194,跟风者,跟风者,✓
4220,22195,跟风者,跟风者,✓
4221,22196,劝阻者,劝阻者,✓
4222,22197,无关者,无关者,✓
4223,22198,无关者,无关者,✓
4224,22199,劝阻者,劝阻者,✓
4225,22200,网暴者,网暴者,✓
4226,22201,无关者,无关者,✓
4227,22202,网暴者,网暴者,✓
4228,22203,劝阻者,劝阻者,✓
4229,22204,跟风者,跟风者,✓
4230,22205,劝阻者,劝阻者,✓
4231,22206,劝阻者,劝阻者,✓
4232,22207,劝阻者,劝阻者,✓
4233,22208,跟风者,跟风者,✓
4234,22209,网暴者,劝阻者,✗
4235,22210,劝阻者,劝阻者,✓
4236,22211,网暴者,网暴者,✓
4237,22212,跟风者,无关者,✗
4238,22213,劝阻者,劝阻者,✓
4239,22214,网暴者,劝阻者,✗
4240,22215,网暴者,网暴者,✓
4241,22216,跟风者,跟风者,✓
4242,22217,网暴者,无关者,✗
4243,22218,无关者,无关者,✓
4244,22219,跟风者,跟风者,✓
4245,22220,网暴者,网暴者,✓
4246,22221,劝阻者,劝阻者,✓
4247,22222,无关者,无关者,✓
4248,22223,劝阻者,劝阻者,✓
4249,22224,跟风者,跟风者,✓
4250,22225,劝阻者,劝阻者,✓
4251,22226,跟风者,跟风者,✓
4252,22227,无关者,无关者,✓
4253,22228,跟风者,跟风者,✓
4254,22229,无关者,跟风者,✗
4255,22230,跟风者,跟风者,✓
4256,22231,无关者,无关者,✓
4257,22232,劝阻者,网暴者,✗
4258,22233,劝阻者,劝阻者,✓
4259,22234,跟风者,跟风者,✓
4260,22235,网暴者,网暴者,✓
4261,22236,劝阻者,劝阻者,✓
4262,22237,无关者,无关者,✓
4263,22238,网暴者,网暴者,✓
4264,22239,无关者,无关者,✓
4265,22240,无关者,跟风者,✗
4266,22241,跟风者,跟风者,✓
4267,22242,无关者,无关者,✓
4268,22243,无关者,无关者,✓
4269,22244,劝阻者,劝阻者,✓
4270,22245,跟风者,跟风者,✓
4271,22246,跟风者,跟风者,✓
4272,22247,网暴者,网暴者,✓
4273,22248,跟风者,跟风者,✓
4274,22249,网暴者,网暴者,✓
4275,22250,网暴者,网暴者,✓
4276,22251,劝阻者,劝阻者,✓
4277,22252,跟风者,跟风者,✓
4278,22253,劝阻者,劝阻者,✓
4279,22254,无关者,无关者,✓
4280,22255,劝阻者,劝阻者,✓
4281,22256,网暴者,网暴者,✓
4282,22257,跟风者,跟风者,✓
4283,22258,劝阻者,劝阻者,✓
4284,22259,劝阻者,劝阻者,✓
4285,22260,网暴者,网暴者,✓
4286,22261,无关者,无关者,✓
4287,22262,网暴者,网暴者,✓
4288,22263,劝阻者,劝阻者,✓
4289,22264,劝阻者,劝阻者,✓
4290,22265,跟风者,跟风者,✓
4291,22266,跟风者,跟风者,✓
4292,22267,网暴者,劝阻者,✗
4293,22268,劝阻者,劝阻者,✓
4294,22269,网暴者,网暴者,✓
4295,22270,劝阻者,劝阻者,✓
4296,22271,劝阻者,劝阻者,✓
4297,22272,劝阻者,劝阻者,✓
4298,22273,劝阻者,劝阻者,✓
4299,22274,网暴者,网暴者,✓
4300,22275,劝阻者,劝阻者,✓
4301,22276,劝阻者,劝阻者,✓
4302,22277,跟风者,跟风者,✓
4303,22278,跟风者,跟风者,✓
4304,22279,劝阻者,劝阻者,✓
4305,22280,跟风者,跟风者,✓
4306,22281,跟风者,劝阻者,✗
4307,22282,跟风者,跟风者,✓
4308,22283,无关者,无关者,✓
4309,22284,无关者,无关者,✓
4310,22285,劝阻者,劝阻者,✓
4311,22286,跟风者,跟风者,✓
4312,22287,跟风者,劝阻者,✗
4313,22288,劝阻者,劝阻者,✓
4314,22289,无关者,无关者,✓
4315,22290,劝阻者,劝阻者,✓
4316,22291,无关者,跟风者,✗
4317,22292,跟风者,跟风者,✓
4318,22293,网暴者,网暴者,✓
4319,22294,跟风者,跟风者,✓
4320,22295,无关者,劝阻者,✗
4321,22296,跟风者,跟风者,✓
4322,22297,网暴者,劝阻者,✗
4323,22298,劝阻者,劝阻者,✓
4324,22299,无关者,跟风者,✗
4325,22300,无关者,无关者,✓
4326,22301,跟风者,跟风者,✓
4327,22302,网暴者,网暴者,✓
4328,22303,跟风者,跟风者,✓
4329,22304,劝阻者,劝阻者,✓
4330,22305,无关者,无关者,✓
4331,22306,劝阻者,劝阻者,✓
4332,22307,无关者,无关者,✓
4333,22308,劝阻者,劝阻者,✓
4334,22309,网暴者,网暴者,✓
4335,22310,无关者,无关者,✓
4336,22311,跟风者,跟风者,✓
4337,22312,网暴者,网暴者,✓
4338,22313,劝阻者,劝阻者,✓
4339,22314,劝阻者,劝阻者,✓
4340,22315,无关者,无关者,✓
4341,22316,跟风者,跟风者,✓
4342,22317,无关者,无关者,✓
4343,22318,跟风者,跟风者,✓
4344,22319,无关者,无关者,✓
4345,22320,劝阻者,劝阻者,✓
4346,22321,无关者,无关者,✓
4347,22322,网暴者,网暴者,✓
4348,22323,无关者,无关者,✓
4349,22324,无关者,无关者,✓
4350,22325,跟风者,跟风者,✓
4351,22326,网暴者,网暴者,✓
4352,22327,劝阻者,劝阻者,✓
4353,22328,跟风者,跟风者,✓
4354,22329,跟风者,跟风者,✓
4355,22330,跟风者,跟风者,✓
4356,22331,劝阻者,劝阻者,✓
4357,22332,无关者,无关者,✓
4358,22333,跟风者,跟风者,✓
4359,22334,无关者,无关者,✓
4360,22335,劝阻者,跟风者,✗
4361,22336,劝阻者,劝阻者,✓
4362,22337,跟风者,劝阻者,✗
4363,22338,劝阻者,劝阻者,✓
4364,22339,网暴者,网暴者,✓
4365,22340,跟风者,无关者,✗
4366,22341,劝阻者,网暴者,✗
4367,22342,无关者,无关者,✓
4368,22343,劝阻者,劝阻者,✓
4369,22344,网暴者,网暴者,✓
4370,22345,跟风者,跟风者,✓
4371,22346,无关者,跟风者,✗
4372,22347,无关者,无关者,✓
4373,22348,劝阻者,劝阻者,✓
4374,22349,跟风者,跟风者,✓
4375,22350,跟风者,跟风者,✓
4376,22351,跟风者,跟风者,✓
4377,22352,无关者,无关者,✓
4378,22353,网暴者,网暴者,✓
4379,22354,无关者,无关者,✓
4380,22355,跟风者,跟风者,✓
4381,22356,劝阻者,跟风者,✗
4382,22357,跟风者,跟风者,✓
4383,22358,无关者,无关者,✓
4384,22359,无关者,无关者,✓
4385,22360,跟风者,跟风者,✓
4386,22361,劝阻者,劝阻者,✓
4387,22362,劝阻者,劝阻者,✓
4388,22363,劝阻者,劝阻者,✓
4389,22364,无关者,无关者,✓
4390,22365,劝阻者,劝阻者,✓
4391,22366,网暴者,网暴者,✓
4392,22367,跟风者,跟风者,✓
4393,22368,无关者,无关者,✓
4394,22369,跟风者,跟风者,✓
4395,22370,跟风者,无关者,✗
4396,22371,网暴者,网暴者,✓
4397,22372,劝阻者,劝阻者,✓
4398,22373,无关者,网暴者,✗
4399,22374,跟风者,跟风者,✓
4400,22375,跟风者,跟风者,✓
4401,22376,跟风者,跟风者,✓
4402,22377,劝阻者,劝阻者,✓
4403,22378,跟风者,跟风者,✓
4404,22379,无关者,无关者,✓
4405,22380,无关者,无关者,✓
4406,22381,跟风者,跟风者,✓
4407,22382,网暴者,网暴者,✓
4408,22383,跟风者,跟风者,✓
4409,22384,网暴者,网暴者,✓
4410,22385,网暴者,网暴者,✓
4411,22386,网暴者,网暴者,✓
4412,22387,劝阻者,劝阻者,✓
4413,22388,无关者,无关者,✓
4414,22389,无关者,无关者,✓
4415,22390,跟风者,跟风者,✓
4416,22391,无关者,无关者,✓
4417,22392,跟风者,跟风者,✓
4418,22393,网暴者,网暴者,✓
4419,22394,跟风者,跟风者,✓
4420,22395,跟风者,跟风者,✓
4421,22396,网暴者,网暴者,✓
4422,22397,跟风者,跟风者,✓
4423,22398,跟风者,跟风者,✓
4424,22399,劝阻者,劝阻者,✓
4425,22400,无关者,无关者,✓
4426,22401,无关者,无关者,✓
4427,22402,网暴者,网暴者,✓
4428,22403,无关者,无关者,✓
4429,22404,无关者,无关者,✓
4430,22405,跟风者,跟风者,✓
4431,22406,劝阻者,劝阻者,✓
4432,22407,无关者,无关者,✓
4433,22408,跟风者,跟风者,✓
4434,22409,劝阻者,劝阻者,✓
4435,22410,跟风者,跟风者,✓
4436,22411,跟风者,跟风者,✓
4437,22412,网暴者,网暴者,✓
4438,22413,网暴者,网暴者,✓
4439,22414,无关者,无关者,✓
4440,22415,无关者,无关者,✓
4441,22416,劝阻者,网暴者,✗
4442,22417,无关者,无关者,✓
4443,22418,跟风者,跟风者,✓
4444,22419,跟风者,跟风者,✓
4445,22420,跟风者,跟风者,✓
4446,22421,跟风者,跟风者,✓
4447,22422,跟风者,跟风者,✓
4448,22423,跟风者,跟风者,✓
4449,22424,跟风者,跟风者,✓
4450,22425,劝阻者,劝阻者,✓
4451,22426,无关者,无关者,✓
4452,22427,无关者,无关者,✓
4453,22428,劝阻者,劝阻者,✓
4454,22429,无关者,无关者,✓
4455,22430,劝阻者,劝阻者,✓
4456,22431,劝阻者,劝阻者,✓
4457,22432,跟风者,跟风者,✓
4458,22433,劝阻者,劝阻者,✓
4459,22434,劝阻者,跟风者,✗
4460,22435,无关者,无关者,✓
4461,22436,跟风者,跟风者,✓
4462,22437,跟风者,跟风者,✓
4463,22438,无关者,跟风者,✗
4464,22439,劝阻者,劝阻者,✓
4465,22440,跟风者,跟风者,✓
4466,22441,无关者,无关者,✓
4467,22442,劝阻者,劝阻者,✓
4468,22443,跟风者,跟风者,✓
4469,22444,无关者,无关者,✓
4470,22445,无关者,无关者,✓
4471,22446,劝阻者,劝阻者,✓
4472,22447,劝阻者,劝阻者,✓
4473,22448,无关者,无关者,✓
4474,22449,跟风者,跟风者,✓
4475,22450,无关者,无关者,✓
4476,22451,无关者,无关者,✓
4477,22452,网暴者,网暴者,✓
4478,22453,无关者,无关者,✓
4479,22454,网暴者,网暴者,✓
4480,22455,跟风者,跟风者,✓
4481,22456,跟风者,跟风者,✓
4482,22457,劝阻者,劝阻者,✓
4483,22458,无关者,无关者,✓
4484,22459,劝阻者,劝阻者,✓
4485,22460,跟风者,跟风者,✓
4486,22461,劝阻者,劝阻者,✓
4487,22462,无关者,无关者,✓
4488,22463,跟风者,跟风者,✓
4489,22464,劝阻者,劝阻者,✓
4490,22465,无关者,无关者,✓
4491,22466,劝阻者,劝阻者,✓
4492,22467,跟风者,跟风者,✓
4493,22468,劝阻者,劝阻者,✓
4494,22469,网暴者,网暴者,✓
